antibody_name,aggrescan_average_score,aggrescan_max_score,aggrescan_90_score,aggrescan_cdrh3_average_score
lirilumab,-0.47118347826086954,2.5997,0.40333999999999987,-0.5044545454545454
loncastuximab,-0.524234375,2.0174,0.0,-1.33495
lorvotuzumab,-0.5109721739130434,1.9527,0.20621999999999974,-1.0362166666666666
lucatumumab,-0.5869741379310345,1.8211,0.20531,-1.498625
lumiliximab,-0.6601279999999999,1.7022,0.001679999999999984,-0.9723600000000001
lumretuzumab,-0.6713682403433475,1.3445,0.0,-1.1237625
margetuximab,-0.6709198237885463,1.4014,0.0,-0.9076
matuzumab,-0.6679881057268721,1.0374,0.0,-1.0943222222222222
mavrilimumab,-0.6668419913419914,1.3782,0.0,-1.1631999999999998
mepolizumab,-0.6377573275862068,1.2677,0.0,-1.1565875
milatuzumab,-0.7633775862068966,1.1812,0.0,-0.9150874999999999
mirikizumab,-0.7058837837837836,1.4782,0.0,-0.954075
mirvetuximab,-0.5427065502183406,1.8869,0.0,-0.024866666666666704
mitazalimab,-0.5522513043478261,1.7792,0.0,-1.0935714285714284
mogamulizumab,-0.6041194805194805,1.5047,0.1929,-1.4940000000000002
monalizumab,-0.6055581896551725,1.6389,0.0,-0.4843769230769231
mosunetuzumab,-0.6724428571428572,2.4246,0.0,-1.003585714285714
motavizumab,-0.632070796460177,2.6665,0.0,-0.9657285714285714
muromonab,-0.6472568888888889,1.4491,0.0,-1.5495142857142856
natalizumab,-0.7197689956331877,1.3264,0.0,-0.8462181818181818
necitumumab,-0.5312745614035087,1.8298,0.12793000000000002,-1.5162874999999998
nesvacumab,-0.5552401746724891,2.3813,0.16396000000000138,-1.0996636363636363
nimotuzumab,-0.7184778723404254,1.5707,0.0,-0.5159909090909092
nivolumab,-0.729624090909091,1.7786,0.0,-1.2310666666666668
obexelimab,-0.5728832618025751,2.5353,0.06998000000000047,-1.5398777777777777
obiltoxaximab,-0.7301553097345134,2.0396,0.0,-0.7332571428571428
obinutuzumab,-0.5816155844155845,1.7214,0.2513,-1.5463285714285715
ocrelizumab,-0.57105,2.0528,0.013720000000000222,-0.74559
ofatumumab,-0.633561135371179,1.5481,0.0,-1.01057
olaratumab,-0.5369440170940172,1.5945,0.12199000000000003,-0.5538642857142857
oleclumab,-0.5805572687224669,1.6038,0.0,-0.19807999999999998
olokizumab,-0.6644185022026432,1.8518,0.05028000000000072,-0.6915333333333332
omalizumab,-0.6061547413793104,1.6159,0.0,-1.0031555555555558
omburtamab,-0.7121271111111109,1.1781,0.0,-1.4879499999999999
onartuzumab,-0.6552073275862069,1.6439,0.0,-0.6063428571428571
opicinumab,-0.6536380530973451,1.756,0.0,-1.329
orticumab,-0.6553878787878786,1.6405,0.0,-1.1494444444444443
osocimab,-0.6066885462555066,2.7371,0.0,-0.7453624999999999
otelixizumab,-0.6782065502183406,1.9763,0.031380000000000956,-0.4079857142857143
otlertuzumab,-0.6779403587443945,1.1314,0.0,-0.33134
ozanezumab,-0.6453933333333334,1.3861,0.1369799999999995,-1.2126333333333332
palivizumab,-0.6232185840707964,1.0337,0.0,-0.9333428571428571
pamrevlumab,-0.5575242290748899,1.7027,0.11156000000000008,-0.44328888888888884
panitumumab,-0.6701389380530972,1.2157,0.0,-0.8697833333333335
panobacumab,-0.6046890350877193,1.6586,0.12316000000000052,-0.40484
parsatuzumab,-0.5961310638297872,2.0032,0.13783999999999977,-0.5233000000000001
patritumab,-0.6146804347826088,1.6685,0.0,-1.3308666666666666
pertuzumab,-0.5853823008849558,1.9921,0.17875000000000002,-0.7438428571428572
pidilizumab,-0.5319991031390134,1.239,0.0,-0.75254
pinatuzumab,-0.7160702586206896,1.383,0.0,-0.8180375
plozalizumab,-0.681628384279476,1.4202,0.04142000000000006,-0.50435
polatuzumab,-0.6785407894736842,1.5224,0.0,-0.7810199999999999
ponezumab,-0.5901135964912282,2.1411,0.09070000000000007,-0.3646
prasinezumab,-0.5920676855895197,1.5925,0.010940000000000933,-0.31551999999999997
prezalumab,-0.5766285087719297,3.0693,0.1493600000000006,-0.7305222222222222
prolgolimab,-0.5504399999999999,1.7782,0.19661999999999968,-0.07755882352941176
quilizumab,-0.5441436681222708,1.9471,0.26522000000000123,-0.81312
racotumomab,-0.7690864035087719,0.9176,0.0,-1.2150444444444441
radretumab,-0.5688799107142856,1.9891,0.17153000000000015,-0.34478
ramucirumab,-0.5694829596412556,1.8802,0.0,-0.22427999999999998
ranibizumab,-0.5129152173913044,2.4607,0.2614899999999997,-0.6757727272727273
relatlimab,-0.5929607929515419,1.7855,0.0,-1.1839000000000002
reslizumab,-0.5243304932735426,1.7056,0.0,-0.19197999999999998
rilotumumab,-0.513525,2.4699,0.23577000000000053,-1.3167555555555555
rinucumab,-0.5956813043478262,1.7736,0.07633,-1.3166000000000002
risankizumab,-0.7568788546255507,1.0011,0.0,-0.9567875
rituximab,-0.5828118942731279,1.8173,0.03708000000000009,-1.6774111111111112
robatumumab,-0.6863928888888889,2.321,0.0,-1.4849142857142859
romosozumab,-0.6980465217391305,0.9716,0.0,-0.5160999999999999
rontalizumab,-0.5700052631578947,1.684,0.22445000000000068,-0.7763599999999999
rovalpituzumab,-0.6538564444444445,1.0121,0.0,-1.492816666666667
rozanolixizumab,-0.5889056768558951,1.6478,0.2519000000000008,-0.7857
sarilumab,-0.7351659192825113,1.3971,0.0,-0.32246
satralizumab,-0.6413504424778761,1.9796,0.0,-0.21642857142857144
secukinumab,-0.5474625531914893,2.8373,0.08289999999999999,-0.3967200000000001
selicrelumab,-0.5453094420600858,1.6854,0.15268000000000007,-0.55005
seribantumab,-0.5509491304347827,1.3571,0.1616799999999998,-0.5687
setrusumab,-0.5689587719298246,1.5833,0.09342000000000002,-0.08091999999999999
sifalimumab,-0.6455973214285715,1.0805,0.05066000000000001,-0.33058
siltuximab,-0.4578622222222222,2.196,0.40603999999999985,-1.961285714285714
simtuzumab,-0.63245350877193,1.632,0.0,-0.3758
sintilimab,-0.625355947136564,1.7202,0.0,-0.5330125
sirukumab,-0.41880933333333337,1.8731,0.2125999999999998,-1.3633857142857142
solanezumab,-0.5781187499999999,1.5808,0.10761000000000033,-0.6848333333333333
spartalizumab,-0.6921173913043478,0.926,0.001069999999999939,-0.82866
sutimlimab,-0.5400149779735683,1.6333,0.02584000000000034,-1.2225833333333334
tabalumab,-0.5004539130434782,2.6188,0.2740399999999997,-0.777575
tanezumab,-0.5148342105263157,2.3652,0.14610000000000004,-1.0878299999999999
tarextumab,-0.6101524663677129,1.5605,0.0,-0.8149500000000001
tavolimab,-0.6179100877192983,1.6168,0.0,-1.0497400000000001
telisotuzumab,-0.6478462882096071,2.0666,0.019000000000000145,-1.2248666666666665
teplizumab,-0.7033506666666666,1.2581,0.0,-0.8210285714285713
teprotumumab,-0.6737300884955751,1.5872,0.0,-1.2590333333333332
tezepelumab,-0.683842608695652,1.8541,0.07438999999999986,-1.1163
tigatuzumab,-0.6098702222222222,1.4952,0.028199999999999732,-0.7537857142857144
tildrakizumab,-0.5609739910313902,2.4605,0.06338000000000008,-0.31628
tislelizumab,-0.6067617777777777,1.1239,0.0,-1.0744285714285713
tisotumab,-0.6490888888888889,1.5593,0.03389999999999968,-1.1375166666666667
tocilizumab,-0.5744128318584071,2.2158,0.00075,-0.8238428571428571
toripalimab,-0.5836050632911393,1.8694,0.0747800000000008,-0.14801538461538463
tovetumab,-0.6586973684210526,1.4426,0.0,-0.723225
tralokinumab,-0.6871760869565218,1.548,0.0,-1.27241
trastuzumab,-0.6395264317180616,2.2081,0.07824000000000025,-0.901975
tregalizumab,-0.7049234042553191,1.5253,0.0,-0.82262
tremelimumab,-0.5616862068965517,2.9223,0.00162000000000001,-0.49185384615384614
ublituximab,-0.5623830357142856,1.2224,0.07430000000000019,-1.7915333333333334
urelumab,-0.5741347826086955,1.7413,0.03984999999999996,-1.49072
ustekinumab,-0.6078969026548673,1.4367,0.0,-0.7601714285714286
utomilumab,-0.5680549107142857,1.6793,0.3220900000000009,-0.39438000000000006
vadastuximab,-0.7669191964285714,0.9009,0.0,-0.9562200000000001
varlilumab,-0.6660115044247787,1.5834,0.0,-0.6054428571428572
vatelizumab,-0.5219782222222222,1.6248,0.1580999999999999,-1.4382875
vedolizumab,-0.658114592274678,1.3393,0.0,-1.5132333333333332
veltuzumab,-0.6307982378854625,2.0247,0.10748000000000006,-1.0302333333333333
visilizumab,-0.5984734513274336,1.2985,0.0,-0.9407124999999998
xentuzumab,-0.4520594713656388,2.1723,0.5031600000000004,-0.16736
zalutumumab,-0.5962275862068966,1.7685,0.03321000000000021,-0.5155461538461539
zanolimumab,-0.5336774774774775,1.7633,0.0,-0.9455600000000001
zolbetuximab,-0.678430303030303,0.7514,0.0,-1.23725
