antibody_name,hyd_patch_area_cdr,pos_patch_area,dipole_moment,aromatic_asa,exposed_net_charge,file_name
emapalumab,405.18556636238577,71.82294802465708,367.3400061861593,853.5494474317861,-55.419999999999504,
emibetuzumab,238.1290707703551,382.9862875433592,352.99735486190235,903.6828103233238,-44.07499999999964,
enavatuzumab,326.64002420432666,95.80213773864833,98.31324589796137,1032.469287295908,-54.3399999999994,
enokizumab,401.2340494821678,107.52282155771567,236.72693051299825,1204.8387966358382,-54.75999999999923,
epratuzumab,317.4354970390814,296.66786686629973,261.57094301823093,889.5102528188364,-54.624999999999226,
eptinezumab,363.9876411898545,49.741190290314776,109.14918960208324,771.8013663745252,-52.31499999999947,
erenumab,413.4704031995759,369.7069246281366,233.82105116092552,1104.6729415967357,-35.22499999999999,
etaracizumab,209.778298878998,297.7706622161128,374.9787236578347,599.7696136450681,-47.70499999999953,
etrolizumab,257.58334883231,320.1442691147812,220.7318313158747,841.5931078190679,-49.81999999999947,
evinacumab,385.835336313639,50.85041949451903,198.1732482055591,807.5326387315619,-52.39499999999935,
evolocumab,322.33161053517307,88.67839412742534,250.7640166876472,981.4200983660234,-54.564999999999394,
farletuzumab,435.8829263642562,159.24425634146132,194.5463696116998,1020.6840311714884,-55.66499999999936,
fasinumab,336.5652571871363,91.59207311340542,419.19891218548105,689.048148895885,-53.39499999999913,
fezakinumab,483.3792428404041,26.739868888626496,500.5888998896029,1003.3372869776113,-51.00499999999949,
ficlatuzumab,315.2730230411844,34.03813141745886,303.8471868298823,993.7919966149828,-53.25999999999943,
figitumumab,486.1677953380852,224.17563569086025,189.17745254514213,1249.389046444958,-46.59999999999941,
fletikumab,358.6348725312928,50.70556336462111,242.60837726259948,962.5415676861468,-57.054999999999126,
foralumab,522.925309827877,443.88159020831085,430.56736470354286,1092.4191366281436,-41.11999999999979,
fremanezumab,514.0432303005739,143.5341000079242,277.6543990214752,1006.983752512692,-54.22999999999925,
fresolimumab,554.3734767147073,27.907757445777392,121.5998732834109,547.3732144019687,-55.18499999999922,
fulranumab,346.9162538427552,127.30830444732229,271.5878606662143,949.9811113072568,-53.51499999999927,
galcanezumab,484.94343499377857,325.1757956791283,193.1220914552915,1090.617445656712,-51.53499999999938,
galiximab,585.6513830533332,52.6958413131211,252.0460562401508,668.2979032341515,-56.48999999999945,
ganitumab,197.58893522203735,180.8286313265484,297.3814910419756,569.7518485037771,-49.30499999999952,
gantenerumab,276.62817695625466,827.50773124325,473.92147155617744,860.0768678440378,-44.934999999999526,
gatipotuzumab,256.7492325645952,80.34725897116698,309.0398710419788,758.4085381859779,-53.814999999999486,
gemtuzumab,450.10101728213016,22.12631937794236,86.42255101928008,1130.9305246980657,-53.36499999999932,
gevokizumab,287.4090996162205,331.7719517861621,115.17991806955042,693.6528542866698,-49.14999999999948,
gimsilumab,515.7877005606639,220.03788197003408,268.44264450324675,937.0981410137208,-48.47999999999953,
girentuximab,341.0440790719368,233.7007172936433,177.8368992009304,892.6202609272493,-40.29999999999984,
glembatumumab,370.19316753256135,183.1147887301589,107.44563819004136,1049.565414211983,-50.49999999999936,
golimumab,316.5590612372748,216.3960710524472,342.3648794764389,919.3350137221817,-48.71999999999952,
guselkumab,541.5328815897752,306.3742567047801,335.0266355616842,985.6736200884302,-41.86499999999987,
ianalumab,628.5156777126826,225.21041214602036,334.1444718780828,1021.73260791921,-50.9899999999994,
ibalizumab,280.29610067263275,135.283173143141,178.04308928004014,1119.2454656487623,-49.709999999999646,
icrucumab,401.03406469521343,83.34846253038532,98.92027500190754,913.1845395523555,-54.48499999999914,
imgatuzumab,217.97978732520008,386.7340721432619,171.73270436794354,861.4436626488076,-46.234999999999474,
inclacumab,305.1481472025825,213.71317036671613,228.7758612780501,968.171020692532,-50.12999999999934,
inebilizumab,420.5048083676783,27.136861391097412,89.45048604936059,826.1020265937517,-59.3799999999993,
infliximab,370.5548223185399,71.29231550821171,469.9928655554433,872.439872570114,-57.06999999999928,
inotuzumab,416.8272744421734,410.8668937995516,251.79287035955863,1309.7413824732655,-46.20499999999951,
intetumumab,219.7390242572268,195.96441584695052,151.07917814669244,837.617786006795,-52.83999999999946,
ipilimumab,419.03946687399576,208.21878279854096,206.78535608081503,1074.0554074992056,-45.27499999999964,
isatuximab,411.319916040616,231.16512195959132,250.78319924268504,1133.8901255506294,-54.33499999999938,
iscalimab,344.4646940860309,53.65689208494396,209.96337693981636,798.8232056816754,-52.674999999999365,
itolizumab,352.8401514654821,318.82874136580773,376.54989571106273,890.0261020375111,-51.78499999999946,
ixekizumab,477.7976383696294,223.7404923669962,303.387835853637,1019.521181075783,-51.74499999999925,
ladiratuzumab,412.8469283993199,102.04995408141666,390.8195363253592,776.5008425472669,-54.71999999999927,
lampalizumab,265.19078569421345,112.4026509437732,524.620435017302,581.831343081479,-60.229999999999386,
lanadelumab,458.7690268412093,239.74677631835183,278.7781548297549,657.3683819092743,-46.18999999999974,
landogrozumab,358.2910929247009,321.50142736239115,338.2968917284384,791.3521502803815,-50.78499999999956,
lebrikizumab,562.9960606985564,100.96965115507038,268.3068934300851,969.8525172249432,-58.75999999999932,
lenzilumab,163.11326542060436,743.2548774087212,404.1407926043143,897.7138086618214,-41.84499999999971,
lexatumumab,337.5096604652436,163.76662253929288,269.9301061949336,706.9396322411812,-54.84499999999933,
ligelizumab,424.6320739847164,0.0,139.3937692558149,1282.3897327532827,-54.90499999999925,
lintuzumab,347.403971335106,177.059405710519,110.24418061645213,1040.497671689396,-47.67999999999948,
lirilumab,489.6926676201248,47.4246311888798,65.91981656887066,1288.3335869157593,-51.63999999999939,
loncastuximab,240.361394900047,135.80311071391765,212.83544096928924,1018.5994451348166,-51.27499999999928,
lorvotuzumab,369.2178113374041,452.373953816102,206.5598123722783,721.0683136137144,-45.55499999999964,
lucatumumab,353.46983204072745,80.25371461025352,209.00755630833703,801.3502521548116,-54.22499999999935,
lumiliximab,308.4630037646489,99.13776188640024,182.0871848347576,936.8747194174548,-46.28499999999971,
lumretuzumab,289.9235157273554,354.46089470794504,351.71515704056134,1083.2094496774305,-56.709999999999376,
margetuximab,356.94098081874915,171.0128649676449,153.66834155214806,1170.60721944054,-48.80999999999954,
matuzumab,358.9900414259165,136.89388436613828,220.22382176344215,966.563052736315,-59.32999999999927,
mavrilimumab,587.5187588455036,50.6741681396579,365.73687205755385,654.5136021989798,-59.38999999999909,
mepolizumab,182.39151203733104,176.72612820114156,285.9836250424628,481.57764944019215,-58.10499999999927,
milatuzumab,277.5208731489124,467.8598430158353,224.0527464045236,578.884601156031,-45.76499999999936,
mirikizumab,460.0249138865864,362.6846682533844,347.854553796545,965.4645679153,-49.64999999999943,
mirvetuximab,259.9309779791085,116.2749299660523,188.2112708777404,1008.6904266460348,-49.144999999999534,
mitazalimab,414.78475557227057,157.92627975052264,401.5452081005439,696.3925157140669,-41.98999999999969,
mogamulizumab,484.02472962678206,164.25314980416113,334.67694437206745,692.3243763851142,-45.12499999999964,
monalizumab,431.7727130910696,156.99088480085965,187.8597095007696,1196.9537928741263,-59.36999999999911,
mosunetuzumab,279.80524249896393,367.69936514914383,308.4164789995973,888.6952158330731,-51.88999999999925,
motavizumab,320.6640744649054,147.32199100806224,195.0402991479014,797.7576389773936,-47.28999999999933,
muromonab,274.4631929823877,378.6553389852695,445.3371556095088,901.9352890535362,-43.54999999999956,
natalizumab,378.6641572164758,330.8494823584042,43.01065795431943,1021.9630150749468,-52.46499999999942,
necitumumab,249.5359122649835,136.18559212504482,171.01668791367774,936.2446094165034,-47.20499999999947,
nesvacumab,363.6469040776132,176.4985488962108,87.76592297766769,825.9631192342367,-50.079999999999416,
nimotuzumab,289.22052183898614,212.4664972760375,97.8608607035609,872.9866425803107,-61.51999999999914,
nivolumab,291.2845829890237,106.79297052806557,312.078962997082,863.3399645434962,-54.87499999999937,
obexelimab,410.13434305776775,110.29770397710776,401.75664488394966,1152.0932676526772,-50.56499999999957,
obiltoxaximab,192.8258030883389,384.65706875217984,201.2595765825658,653.5173068510702,-54.80999999999923,
obinutuzumab,329.7727129337525,109.6201897272286,187.57580181896037,834.6880435704119,-47.5349999999996,
ocrelizumab,317.623821998583,344.3303215816898,150.00801982000053,1040.2187534006082,-41.58499999999973,
ofatumumab,337.62113451956907,91.77823359508795,237.1545558898092,979.9987342316166,-53.4149999999994,
olaratumab,445.1986822412928,240.7369518759792,238.22133265544815,1251.829619093831,-57.13499999999933,
oleclumab,387.832674124257,130.19522931143518,395.2862976938391,611.1446945186449,-46.09999999999985,
olokizumab,335.8391942347935,90.03947420006588,248.3295657786866,1217.2362907356255,-48.07999999999943,
omalizumab,397.987332187217,83.76408098143148,237.59139988117136,1019.4424950426152,-58.78499999999936,
omburtamab,195.2082769077088,117.43806108825744,210.75483804894796,760.3449090010168,-48.39999999999954,
onartuzumab,510.3036962735773,184.51438455940848,233.22928074217768,1092.52855899472,-47.81499999999936,
opicinumab,268.429741032286,86.28686217788122,118.83976876834387,825.4820121320661,-55.95499999999927,
orticumab,300.4744387097938,321.0232252217997,466.47704674978615,642.7853407117511,-37.649999999999935,
osocimab,340.8135225772716,85.78809058863132,250.31412604531815,977.662285210239,-55.36499999999935,
otelixizumab,197.12392829273904,90.80162366653144,454.5120308095724,936.1892744133238,-54.52499999999948,
otlertuzumab,393.8924843299313,231.1557479245732,231.9997854425923,1041.4763785359396,-55.29999999999942,
ozanezumab,534.9999514146481,272.2516858209957,189.22943846404803,869.6123276146483,-45.799999999999706,
palivizumab,247.32889494994745,243.0416250606713,209.2872610621096,628.7432644892046,-49.819999999999474,
pamrevlumab,244.3747534335833,63.60924372274737,199.30938102562763,984.3877031753372,-48.329999999999536,
panitumumab,126.2009614361211,104.92515932447516,293.531959043977,530.894638433274,-64.74999999999919,
panobacumab,335.747113464838,156.33994035445397,132.22964468518643,1115.8705363845315,-50.98999999999948,
parsatuzumab,436.5749492425281,148.73458649740323,125.02029669746764,751.2769747220334,-60.46499999999916,
patritumab,364.6234127525293,238.3249256148013,289.1540740153707,993.982464003895,-48.154999999999625,
pembrolizumab,266.3988044982293,86.23626658579506,290.500338171637,1062.0964936286468,-54.27999999999923,
pertuzumab,353.4734097181714,136.02810965478085,73.91884371222304,836.2637711753295,-54.68499999999933,
pidilizumab,363.032506667632,214.4344642400516,130.0658993018239,1094.3562216793314,-46.58499999999943,
pinatuzumab,292.1354483922863,129.58309549217202,65.62036099352534,830.6174924562557,-55.52999999999926,
plozalizumab,421.2879888213466,352.0588231625952,180.2811618493797,830.3324484337957,-44.8399999999997,
polatuzumab,276.15219011110105,30.60995372405217,307.2566341666066,709.6798442347745,-57.209999999999305,
ponezumab,542.115410516961,346.784284898254,160.2380347441951,1014.8444401444328,-54.684999999999214,
prasinezumab,384.5509620614094,470.4646835149902,271.78712588291665,913.7739207117633,-44.934999999999626,
prezalumab,606.2058223683263,152.9506126540344,182.67075591550943,1048.1426023514532,-55.15999999999929,
prolgolimab,274.0593153360016,186.4203895266113,229.1412086772953,703.3228357245514,-51.90999999999958,
quilizumab,442.334116002458,54.01426058465872,101.46236895097044,954.3148444816532,-53.19499999999925,
racotumomab,128.6420860465193,42.40599477031277,264.9833073400329,1008.3814767064392,-61.08999999999912,
radretumab,377.6239321359808,304.1349572935519,273.26724607266493,842.5680246016976,-47.694999999999546,
ramucirumab,267.4520742897158,122.46498968584,254.27578373945897,921.7510696363584,-47.114999999999554,
ranibizumab,640.7011093788241,77.2699352960393,99.0232855642835,1319.953027297564,-55.90999999999938,
relatlimab,343.92169730277806,133.91276274694513,262.5845191658152,1033.4758595033477,-56.29999999999925,
reslizumab,344.5900968495047,96.23825290797872,122.92004073342488,983.2601887156112,-54.844999999999374,
rilotumumab,385.1562378407704,252.67463994980832,124.31962773404165,1113.364769521966,-51.954999999999295,
rinucumab,227.29677195850007,283.8980467290063,354.869330232391,631.3855366751166,-52.309999999999285,
risankizumab,316.4789117064886,282.93574509401753,167.8742805586079,769.9706772785634,-47.06999999999945,
rituximab,307.64344284813,344.6878647130902,132.53986114909293,952.561098110732,-42.469999999999615,
robatumumab,402.4800655228746,197.4752688032657,268.5355068194034,821.2061048818506,-49.5399999999994,
romosozumab,199.12616290398563,125.89598525951008,385.043886641941,825.5341321740132,-60.10499999999903,
rontalizumab,364.0364637532613,120.46662638541952,222.97427156938392,969.5269070430786,-58.87499999999918,
rovalpituzumab,192.199608570531,24.677555164075653,214.7447000922729,956.5136955797676,-62.31499999999912,
rozanolixizumab,541.7418189571193,226.96976121539927,161.3897833116864,706.7961267539908,-46.019999999999634,
sarilumab,388.2882302628823,57.467797221127846,173.47535483607604,777.8721997923356,-49.82999999999952,
satralizumab,312.06179367008235,0.0,654.0935699123473,522.0173430044119,-69.92499999999917,
secukinumab,458.4212741081333,176.79458704320885,161.00436968122276,931.1801428427552,-55.469999999999146,
selicrelumab,484.8393490202026,211.67975348889075,206.10763835323004,1064.2003732354217,-51.2949999999993,
seribantumab,447.04093860968896,94.08007062871847,343.7697618468535,711.2054482177939,-39.53999999999992,
setrusumab,362.6483090429603,20.346813022846323,323.51447685734644,976.9718270139416,-59.3249999999994,
sifalimumab,232.32925066418449,231.89849435966337,206.49744568598,911.5342759607422,-49.52999999999933,
siltuximab,590.1528533560758,171.22693175452022,112.90488231354968,1153.288381204162,-49.19999999999949,
simtuzumab,245.5212367811945,221.3021653313341,136.47086403886226,942.7574426010086,-46.73499999999972,
sintilimab,324.52670649317065,163.42927543624924,102.80872737639868,613.7192641363615,-54.23499999999926,
sirukumab,577.4085474615687,68.2690032393292,337.69855003455405,1111.402908439852,-49.44999999999949,
solanezumab,214.99608831230947,149.21323669032768,179.79799842216906,687.2234011488773,-44.58999999999971,
spartalizumab,232.84273600612312,77.5594166595563,205.94777828664337,889.2781986793012,-56.6999999999993,
sutimlimab,382.861087282054,344.1836880772491,296.9981622777315,904.6426753044796,-44.90499999999965,
tabalumab,381.74377410323433,295.8470195594241,149.92477604117607,1137.4783499351522,-58.10999999999923,
tanezumab,444.3061671540932,259.76646577876903,114.16468993379536,951.8633695697898,-55.7899999999993,
tarextumab,352.93086784458507,248.634953275968,355.6286967188349,742.6841300188441,-49.68499999999949,
tavolimab,412.3605250867148,315.324305720091,159.42872670965164,1166.3153229404245,-55.90499999999932,
telisotuzumab,325.66036736416794,46.41674504931406,394.2116112897442,687.2696076211258,-58.79499999999934,
teplizumab,193.5316193818438,443.6085241917043,521.5533944049046,888.6011692538881,-43.10999999999978,
teprotumumab,244.7684464194769,297.9302803764867,266.7010537474259,774.3693219536244,-42.58499999999973,
tezepelumab,580.5562813196336,73.83560128925492,318.55083309241377,847.781458595605,-47.77999999999975,
tigatuzumab,383.1441968942008,378.028421432292,186.92854636908868,932.307156514341,-49.06499999999944,
tildrakizumab,483.4440441702213,134.57199116331643,258.2565192734686,1051.057507739588,-54.31999999999935,
tislelizumab,376.58423737233534,220.8395499060108,189.06558550001424,1026.2865608895893,-54.259999999999415,
tisotumab,317.5173865242769,102.70118846724584,227.50609016977296,1013.5105927174532,-44.78999999999964,
tocilizumab,275.87279124587684,380.59398708290166,235.09167761442208,601.5815386291519,-55.174999999999365,
toripalimab,410.3375070798642,100.91009904035228,223.77908617241872,688.1590567608124,-60.069999999999126,
tovetumab,318.46451410647296,391.5036637728541,180.7030700866326,666.6425408934219,-43.34999999999968,
tralokinumab,358.6111717060087,111.24779623945577,226.17087494927856,694.0038820879665,-51.35999999999958,
trastuzumab,332.2747372747453,165.0407219473475,185.9327494483409,1021.476959509308,-48.3999999999994,
tregalizumab,500.9754847575304,81.44077175939769,321.5477855535268,951.1243479480008,-60.124999999999176,
tremelimumab,425.5086358258666,131.34970073177772,229.5367216219012,1169.3334909895425,-45.66999999999972,
ublituximab,400.7290904451231,330.3771045070844,171.58108553295042,1291.2095051762085,-47.94499999999943,
urelumab,502.7925272704674,115.3237808014668,200.8499109436851,1216.7458475216338,-59.04999999999919,
ustekinumab,126.2708886437145,378.79259347561526,210.2824738225552,688.8973929071594,-54.48999999999941,
utomilumab,613.7423893515521,31.226114868452783,272.4508237479557,1218.218460535213,-47.67999999999951,
vadastuximab,204.04039789467805,115.41519286714733,257.36688278717605,965.995162414708,-55.86999999999933,
varlilumab,317.15962043170214,324.54581669923016,204.4096391871888,1033.450527255251,-47.22999999999955,
vatelizumab,435.3521007162078,114.32605219102489,430.9417893909158,956.6467614372216,-48.48999999999942,
vedolizumab,309.81916607648003,133.16266349706956,220.16712298130875,936.1733477954256,-56.37999999999912,
veltuzumab,306.73156566866226,208.117136445988,123.40217493248794,964.4687568356856,-58.33999999999921,
visilizumab,388.7974972967481,442.938845119412,355.4784253492768,1213.247407984613,-48.93999999999946,
xentuzumab,542.012595059095,93.06433997120824,384.6837667981226,1287.0375503952228,-45.46999999999976,
zalutumumab,574.948432155201,108.11179654095162,281.1150066886626,849.6622409337458,-53.13999999999941,
zanolimumab,272.47962240570075,311.5341490923786,163.91006884296516,900.2750054960849,-51.18499999999941,
zolbetuximab,294.9748073623924,266.1339388335393,174.34878765803845,1070.484307199017,-50.60499999999945,
P907-A14-arid-pond-618a6,307.24902180865087,279.8973882493217,136.95947370270986,535.7783763563056,-50.12499999999941,
P907-A14-asphalt-resin-c0dd5,447.9652363447694,51.33551020063304,252.3652884393347,630.4501328235808,-57.279999999999184,
P907-A14-associative-shrike-139f0,299.953103512209,366.8047484421058,93.45098455847013,1046.808490710095,-43.97999999999961,
P907-A14-average-limiter-a125e,556.66225743456,154.35217435337174,283.6599134388433,700.297561358149,-55.04999999999933,
P907-A14-broad-vertex-224ba,332.2558061654478,97.22510977314889,174.59506773308988,641.2671288652296,-57.144999999999,
P907-A14-celeste-render-c7237,487.2485378183489,82.94029101172399,195.9324117312044,625.3151963727665,-67.54499999999898,
P907-A14-citric-margarine-1e21c,300.85694198982776,168.07227251562796,106.91838371451612,963.3025563450526,-51.94999999999919,
P907-A14-clever-sub-84f5e,407.7107522608881,21.872949112101995,157.60076539510598,831.9769261332631,-60.37499999999911,
P907-A14-compact-ginger-fdb61,551.8890208575239,75.48924711984563,364.9466118360209,734.7853271444923,-59.08499999999928,
P907-A14-concave-pinot-66fc0,478.5237439309624,110.18700928401744,216.3849541240153,1207.3673847318923,-49.96499999999951,
P907-A14-coped-modulation-43c25,321.42487543333584,278.3593052554968,275.3523384905367,752.7940095827498,-53.69499999999949,
P907-A14-crazy-bifocal-7c4f1,455.8034070261755,114.20896893546936,303.5101891827173,655.4928894662729,-59.16499999999927,
P907-A14-dark-nucleus-4b90e,290.5876019362808,119.36062010814376,136.34309507631602,649.9577079828045,-49.74499999999942,
P907-A14-decidable-application-a0de6,485.2561730275389,308.5147122259245,245.4856197665615,691.6783353123152,-44.55499999999964,
P907-A14-descriptive-cap-ed267,534.9262957340653,102.02890391724678,314.6563493595992,562.5139047916804,-43.7149999999997,
P907-A14-desert-purlin-53451,407.3667839337159,142.35674762399094,93.94629260747298,1171.3062491103854,-54.93999999999924,
P907-A14-dynamic-home-0575d,415.831219671384,56.141542940747634,336.5864231495839,958.3676003981544,-43.70499999999962,
P907-A14-ecru-combat-e2619,306.440729812971,127.64445030055516,284.1938910035648,848.8455582985661,-52.54499999999947,
P907-A14-ecru-deque-ba8c9,547.2087376484592,369.07890924897686,288.49861571369223,1083.2798111081588,-46.76999999999941,
P907-A14-faint-click-67ee5,107.85110423206798,69.22022192888701,211.16477385943767,928.6206177648082,-49.869999999999344,
P907-A14-fast-poset-8ec15,439.4949438514476,135.5552982306759,82.23956109869665,902.9260854402216,-56.34499999999933,
P907-A14-fermented-cathedral-185ee,190.418101676762,60.54093044057248,272.4318324594191,843.3670452394342,-57.98499999999909,
P907-A14-finite-pixel-1f5d2,429.2387383350752,272.54098212120203,176.71186887296065,633.2360210262814,-49.75999999999949,
P907-A14-frayed-particle-5e881,297.3896767019044,0.0,407.2854405636732,673.2507269271237,-69.80999999999912,
P907-A14-generous-property-c943a,237.9043271868587,303.4345184112452,175.1276735918563,713.682188610234,-56.77999999999918,
P907-A14-gentle-valid-12932,557.3556157658086,101.8948432625288,130.18151035811496,859.4194663099651,-57.204999999999245,
P907-A14-humongous-throw-52925,804.7713435968124,242.8763887519006,370.2920551214216,865.5036194519365,-57.34499999999942,
P907-A14-icy-butter-8afa4,245.8051530715463,380.0153612523502,403.24535738787614,620.2211014090893,-47.1199999999995,
P907-A14-immense-cone-377a5,339.73541647681145,133.84019218398817,298.75222727054995,612.6212077674004,-51.52999999999944,
P907-A14-inscribed-type-583c0,385.8031419824392,214.41399900481449,129.04253276196263,1159.778775408115,-57.4699999999993,
P907-A14-iron-time-7d5d8,411.8000102947223,90.25051333878336,193.7153076616368,797.131014943648,-49.70499999999935,
P907-A14-khaki-cadet-37ddd,529.8642445255285,140.61903156620767,349.71002950852323,869.6523609900787,-60.66499999999916,
P907-A14-khaki-goal-7976c,442.4102179034136,201.6547226940859,475.9926371121453,784.4962936220695,-61.54999999999937,
